議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
第9項　臺灣省南區國稅局及所屬原列22億6,429萬元，減列第2目「國稅稽徵業務」713萬4,000元（含僱用工讀生經費137萬4,000元、「一般事務費」175萬7,000元，其餘400萬3,000元科目自行調整），其餘均照列，改列為22億5,715萬6,000元。
第10項　高雄市國稅局原列12億3,928萬8,000元，減列第2目「國稅稽徵業務」130萬9,000元（含僱用工讀生經費52萬4,000元、「一般事務費」78萬5,000元），其餘均照列，改列為12億3,797萬9,000元。
第11項　臺北區支付處原列2億1,761萬5,000元，減列「通訊費」104萬8,000元（科目自行調整），其餘均照列，改列為2億1,656萬7,000元。
第12項　財稅資料中心原列9億3,584萬1,000元，減列「通訊費」88萬3,000元（科目自行調整）、第2目「財稅資訊業務」項下賦稅優質服務提昇計畫2,378萬2,000元，共計減列2,466萬5,000元，其餘均照列，改列為9億1,117萬6,000元。
第25款　省市地方政府
第3項　補助直轄市及縣市政府原列1,326億6,643萬8,000元，減列第1目「直轄市及縣市教育補助」8,521萬8,000元，其餘均照列，改列為1,325億8,122萬元。
三、融資財源調度部分
99年度中央政府總預算案原列債務之償還660億元，歲入歲出差短及債務之償還合共尚須融資調度數2,489億1,792萬3,000元，全數以舉借債務支應。審議結果，除債務之償還照列外，茲以歲入歲出差短減少201億5,325萬9,000元，債務之舉借隨同減列201億5,325萬9,000元。
其餘均照財政委員會審查結果通過。
教育及文化委員會
二、歲出部分
第1款　總統府主管
第5項　中央研究院原列121億5,125萬1,000元，減列「業務費」2,500萬元（科目自行調整）、第2目「一般學術研究及評議」第2節「主題研究與人才培育」3,104萬4,000元（含「一般事務費」1,111萬元、「物品」582萬元及「跨所（處）新領域之開發及研究環境之改善」中「人文社會科學新領域之開發及研究環境之改善」、「創新性研究計畫」、「生物技術之研發及在醫學之應用」、「數理科學新領域之開發及研究環境之改善」、「奈米科學研究計畫」1,411萬4,000元）、第4目「一般建築及設備」第1節「營建工程」5,000萬元（科目自行調整），共計減列1億0,604萬4,000元，其餘均照列，改列為120億4,520萬7,000元。
原審查總報告所列通過決議第3項及第10項，均予以刪除。
第2款　行政院主管
第4項　新聞局原列51億6,393萬6,000元，減列第4目「大眾傳播事業輔導」1,245萬5,000元﹝含第1節「廣播電視事業輔導」545萬5,000元（含「一般事務費」45萬5,000元）、第2節「電影事業輔導」500萬元、第3節「出版事業輔導」200萬元﹞、第5目「綜合計畫業務」100萬元、第9目「對中華電視公司捐贈收買非公股股份」400萬元，共計減列1,745萬5,000元，其餘均照列，改列為51億4,648萬1,000元。
本項有黨團、委員提修正案1項不予通過：
(一)新聞局99年度「新聞影片及圖片攝製」編列4,218萬5,000元，較98年度增加1,753萬5,000元，增幅高達71%。其中主要新增「委外策製國歌影片1部」500萬元及「委外策製建國百年人物誌暨紀事影集5集」650萬元。建國百年影集一集只要130萬元製作費，一部不到2分鐘的國歌影片為何需要500萬元製作費？顯不合理。有鑑於商業使用（流行音樂）之單曲影片MV製作經費約25至50萬元左右，知名電影「不能沒有你」之製作費亦僅400萬元，製作國歌影片編列高達500萬元經費，不無浮濫、浪費之嫌。爰建議「委外策製國歌影片1部」預算減列400萬元。【經在場委員94人，贊成者26人，反對者68人，少數不通過；並採記名表決方式，表決結果名單附後(15)】
新增決議2項：
(一)行政院新聞局及公視基金會應就第9目「對中華電視公司捐贈收買非公股股份」，向立法院教育及文化委員會提出專案報告。
(二)1.目前電視、電影、音樂、經紀公司之表演從業人員大都以「承攬」、「委任」或「委託」的方式，與相關製作單位簽訂工作契約。雖然基於「私法自治，契約自由」的原則，相關表演從業人員享有是否締約、與誰締約、締約內容以及締約方式的自由，但是由於製作單位相對較為強勢，使得表演從業人員往往無法獲得公平的工作契約，進而無法享有一般勞工勞動基準法上應有的勞動權利。
建請新聞局應提出具體獎勵或補助辦法，以協助電視、電影、音樂等製作單位落實經濟部智慧財產局所提出之「表演人著作權授權契約範本」與「表演人著作權讓與契約範本」，並研議提出「表演工作權契約範本」或其他表演從業人員勞動權利保障辦法。
2.有關落實經濟部智慧財產局「表演人著作權授權契約範本」、「表演人著作權讓與契約範本」，以及電視、音樂表演從業人員勞動權益保障部分，新聞局應在從業人才培育相關活動中，安排相關從業人員著作財產權及勞動權益事項宣導，獎勵或輔導電視、音樂製作單位參考辦理以上契約範本暨勞動權益保障措施，並自99年起規劃辦理資深表演從業人員表演活動與推廣，以增加其演出及工作機會。
3.有關電影表演從業人員部分，新聞局應在電影人才培育相關活動中，安排相關表演從業人員著作財產權及勞動權益事項宣導，檢討納入政府電影輔導金制度，獎勵或輔導製作公司參考辦理以上契約範本暨勞動權益保障措施。
本項另有黨團、委員提案1項不予通過：
(一)鑑於國內民間電視台新聞中心多設於北部，南部新聞數量與時效性遠不及北部新聞，無法完整而及時反映南部社會狀況，民間產學界曾多次呼籲公廣集團於南部設台，然新聞局對於公廣集團南部發展計畫仍僅侷限於設置攝影棚之規模與製播少數專輯報導，使國家捐助設立之公廣集團無法發揮新聞報導之南北平衡作用。自99年起國內即將有5個直轄市成立，未來國人對地方新聞之需求將大量增加，新聞局應及早輔導公廣集團於南部設台，以彌補新聞報導之南北差距。【經在場委員93人，贊成者26人，反對者66人，少數不通過；並採記名表決方式，表決結果名單附後(16)】
第17項　文化建設委員會及所屬原列92億1,976萬1,000元，減列「委辦費」580萬元（科目自行調整）、第2目「文化發展業務」第1節「文化發展策劃與推動」96萬元（含「文化發展之評估與推動」46萬元及「藝文網路學習發展計畫」50萬元）、第3目「人文及文化傳播業務」第2節「臺灣文學館業務」30萬元、第4目「社區營造業務」844萬6,000元、第5目「表演及視覺藝術業務」第1節「視覺藝術之策劃與推動」999萬5,000元（含「公共藝術設置之輔導與推動」200萬元及「台灣生活美學運動計畫」799萬5,000元）、第6目「國際文化交流業務」中「國際文化交流推展」之「辦理臺灣獎」2,000萬元，共計減列4,550萬1,000元，其餘均照列，改列為91億7,426萬元。
原審查總報告所列通過決議第1項，修正為：
(一)凍結第2目「文化發展業務」第2節「文化創意產業發展計畫」1億2,144萬8,000元（含「文化創意產業推動與輔導計畫」原列2億8,579萬元之四分之一計7,144萬8,000元），俟文建會就文化創意產業發展計畫完整內容、執行檢討及產值評估，向立法院教育及文化委員會提出專案報告，始得動支。
新增決議7項：
(一)凍結第2目「文化發展業務」第2節「文化創意產業發展計畫」之「產業集聚效應計畫」原列4億0,510萬元之四分之一，俟文建會向立法院教育及文化委員會報告後，始得動支。
(二)凍結第2目「文化發展業務」第3節「文化設施規劃與設置」原列9億4,705萬4,000元之四分之一，俟文建會向立法院教育及文化委員會報告後，始得動支。
(三)凍結第4目「社區營造業務」之「地方文化館第二期計畫」原列3億3,929萬6,000元之四分之一，俟文建會向立法院教育及文化委員會報告後，始得動支。
(四)凍結第5目「表演及視覺藝術業務」第1節「視覺藝術之策劃與推動」之「台灣生活美學運動計畫」原列2億5,799萬5,000元之四分之一，俟文建會向立法院教育及文化委員會報告後，始得動支。
(五)凍結第6目「國際文化交流業務」之「兩岸文化交流推展」原列6,581萬9,000元之四分之一，俟文建會向立法院教育及文化委員會報告後，始得動支。
(六)針對國內部分國中小學創校久遠，部分學校館舍因深具歷史與教育意義被指定為古蹟，以為永久保存。然這些老舊校舍在被指定為古蹟後，修復的程序因必須符合文資法規定，因此比一般老舊教室複雜、繁複，加上涉及文建會與教育部之權責分際，對這些學校行政人員而言實在不甚熟悉，也不知該如何進行，因此導致這些學校古蹟修復進度緩慢，甚至形成學校危險地帶。有鑑於學校是學生學習、遊憩長時間留待之地，學校的安全應無死角，而這些古蹟往往是學校的精神所在，其維護的良窳，不但是確保學生就學的安全；就文化資產教育而言，也是學生身教、言教的啟發，因此校園古蹟的維護與修復應是文建會文化資產政策的第一要務，要求文建會應對校園內古蹟維護、修復狀況與解決方案提出研究調查報告，因此凍結「文化資產總管理處籌備業務」之「文化資產維護管理及再利用計畫」2億0,373萬6,000元預算之四分之一，俟其向立法院教育及文化委員會提出報告後，再予以解凍。
