議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
四十、本院委員陳歐珀、林世嘉等16人臨時提案，有鑑於雪山隧道發生通車6年來最嚴重的火燒車事件，不但造成2人死亡、20多人輕重傷，暴露出雪隧救災機制的多項缺失。由於雪山隧道是連結台北和宜蘭的交通要道，全長12.9公里，不僅是台灣最長的隧道，也是世界第五長的公路隧道，隧道內若再度發生火燒車事件，對用路人生命安全有極大影響！特別是這次事件，凸顯出救災機制的不足，包括隧道內緊急電話打不通、逃生橫坑進濃煙、以及警察廣播電台未能即時通知用路人勿進入雪山隧道等。因此，交通部應立即針對雪山隧道進行全面安全檢查及救災機制的改進與檢討，並限期於兩個月內完成，請公決案。
決議：函請行政院研處。
四十一、本院委員陳淑慧、蔣乃辛、李貴敏等17人臨時提案，鑑於優質人力為國家發展之基礎，中國大陸、新加坡、南韓等亞洲鄰國都將競逐人才列為施政重點，但根據行政院主計總處統計，民國101年第一季具研究所學歷者失業率升至3.27%，首度超越專科學歷者失業率的3.15%，與整體失業率下降之趨勢相較，研究所學歷者失業率不降反升，凸顯國內高學歷人力與產業界之間的學用落差問題。參考德國二元制教育（dual system of vocational education），由政府負責制定法規與調整課程、企業提供職場實習、學校提供理論教育，產官學三方皆致力於學用落差之縮短，其中政府應扮演「整合平台」之角色，依據產業未來發展評估人力需求，並確保學校提供之學術與技能訓練能切實符合產業需求。爰提案建請行政院，整合教育部、國科會、經建會、勞委會、經濟部等人力規劃相關部會，建立資訊整合暨協調機制，以規劃國家整體人力政策，縮小學用落差，請公決案。
決議：函請行政院研處。
四十二、本院委員許忠信、蔡其昌等15人臨時提案，針對電價將三階段調漲首階段訂於6月10日調整，但6月1日起夏季電價率先實施，等於1個月漲兩次。而電費為每兩個月抄電表1次，抄表日期與起漲日期存有差距，民眾質疑將遭台電以最高電價計費。為避免民眾疑慮，爰建請經濟部督促台電6月10日至抄表日間之電費以舊電價計算，請公決案。
決議：函請行政院研處。
四十三、本院委員王育敏、徐欣瑩、楊玉欣、蔣乃辛等19人臨時提案，有鑑於我國公共廁所設備多數並未考量幼兒之體型，造成父母帶孩童外出時，經常為了孩童如廁而苦惱。爰此，為加強台灣育兒的友善環境，行政院應會同相關部會，對於公共廁所積極規劃並增設符合孩童體型的馬桶及洗手檯，或打造專門供親子使用的廁所，請公決案。
決議：函請行政院研處。
四十四、本院委員邱文彥、張曉風等12人臨時提案，鑒於高雄市大社石化工業區多年來經常發生嚴重之空污事件，嚴重影響地方民眾健康；經查民國82年4月5日發生毒氣外洩事件後，本院王副院長金平曾安排經濟部、環保署、高雄縣政府與大社鄉各界代表舉行協調會，82年5月5日經濟部江部長丙坤以經（82）工084448號函示結論略以「大社工業區各廠應和中油高雄煉油總廠五輕遷廠計畫，一併遷移……」又，民國79年9月20日行政院郝院長柏村以台七十九經27536號函明令「中油已擬定二十五年遷廠計畫一併請鑒核一案准予照辦……遷廠計畫原則同意，請即積極規劃」；由於民國104年中油五輕遷廠在即，爰請行政院應督促大社石化工業區併遷規劃，並將規劃進度及辦理情形提送本院；抑或另行規劃改建為低碳、零污染、高環保之「生態工業區」，徹底解決周邊環境污染問題，請公決案。
決議：函請行政院研處。
四十五、本院委員趙天麟、葉宜津等17人臨時提案，近日接獲特殊教育老師陳情指出，現行特教班級學生人數國中每班不超過12人、國小每班不超過10人之規定仍為過多，突發事件易使特教老師分身乏術，進而影響特教生的受教權。在保障特教生受教權基礎上，爰提案修訂特教班級國中學生人數降為每班不超過7人、國小學生人數降為每班不超過5人，另教師員額編制都必須維持國小1班2師，國中1班3師，請公決案。
決議：函請行政院研處。
四十六、本院委員尤美女等15人臨時提案，鑒於公有地主管機關對國有土地及土地上之建物缺乏整體發展規劃，往往未能考慮整體利用效益，而將坐落於精華地段的公有房地，辦理個別出租、出售，造成賤賣公有土地之問題。此外，近來都市更新爭議不斷，也出現更新單元範圍內公有土地所占比例極高，引發私人以小吃大、蠶食鯨吞公有土地之疑慮。考量應重新檢討公有土地在都市發展中所扮演之角色以利都市再生與都市機能活化。爰此，本席建請內政部應會同財政部國有財產局、台糖公司等公有地主管單位，立即統計現有公有土地面積、分布與權屬現況，並配合都市計畫通盤檢討，於六個月內提出全國公有地發展綱要計畫及釋出準則及審議機制，請公決案。
決議：函請行政院研處。
四十七、本院委員吳宜臻、鄭麗君、邱志偉等29人臨時提案，鑒於省道台13線後續拓寬計畫有助打通苗栗縣內苗栗市、銅鑼、三義等鄉鎮交通連結，並可串連三義舊山線鐵道文化、銅鑼客家文化園區、銅鑼科學園區、苗栗市國立聯合大學等國家重大文化教育及科技建設。爰此，要求行政院於101年底前通過「省道改善六年建設計畫暨台灣地區公路整體規劃」，並儘速完成台13線三義外環道新闢工程及台13線大坪頂段截彎取直工程。加強交通便利、促進在地經濟繁榮，以利將台13線打造為「客家文化科技生活走廊」，請公決案。
決議：函請行政院研處。
四十八、本院委員呂玉玲、陳碧涵、王育敏、楊玉欣、蔡其昌、蘇清泉等28人臨時提案，鑒於學生校園產子新聞不斷，去年兒福盟公布2011出養兒現況報告指出，2010年總共585通出養諮詢電話，平均一天有1.6通需出養孩子的案例，雖出養原因高達八成是經濟困難，但嚴重的是，每兩個孩子就有一個是未婚生子。再從衛生署去年七月公布近三年人工流產加上用墮胎藥平均人次，估算一年墮胎約24萬人次來看，政府必須正視青少年未婚懷孕所衍生的問題，除了墮胎影響青少女身心健康，近年多起「棄嬰」甚至「弒嬰」的社會悲劇，甚至學生校園產子所凸顯家庭與學校都渾然不知的問題，建請政府籌組跨部會小組，完整規劃青少年懷孕及青少年父母服務方案，以提供其必要的心理輔導與協助，改善未婚懷孕情形並將其可能引發的負面影響降到最低，請公決案。
決議：函請行政院研處。
四十九、本院委員徐少萍、林明溱等12人臨時提案，鑑於目前流浪教師眾多，許多約聘的國中小代理教師一年只領十個月薪水，暑假兩個月被迫放「無薪假」，但勞委會讓這些代理老師可以申請「失業給付」，開學後續聘又可領「提早就業獎助津貼」。據統計，一年約有3,800多名代理老師申請失業給付，將領走高達五億元，平均每人每年可多領13萬元，雖說這些代理老師依法領取相關補助，卻也凸顯教育制度出現嚴重問題。而我國的國民教育當中，有很大的缺陷在於安親問題無法獲得妥善照顧。爰提案建請行政院責成教育部儘速規劃讓國中小教育體系納入課後安親輔導，以現有之設備及代理老師之師資來進行資源整合，創造合法、價廉之安親環境，亦分擔家長托育問題，請公決案。
決議：函請行政院研處。
五十、本院委員黃偉哲、許添財等22人臨時提案，鑒於內政部因擴大解釋行政院吳前院長於98年10月8日第3165次會議提示「500坪以上之國有土地不予出售」，而依土地法第25條規定限制地方政府出售500坪以上土地，內政部未考量地方政府需求即為擴大解釋，影響地方發展甚鉅，故建請行政院、內政部等相關主管機關修正土地法第25條，以免地方政府財政受限，不利發展，請公決案。
決議：函請行政院研處。
五十一、本院委員蔣乃辛、陳學聖、廖國棟等20人臨時提案，針對健保局統計，全台每年在急診室滯留一天以上者超過十六萬人次，而三大急診滯留最嚴重醫院，依序是台中榮總12%、台大9.2%與林口長庚醫院8%，其中台中榮總每天約有二十二名患者在急診滯留逾一天，造成急診室人滿為患，嚴重影響醫療品質，更甚者病患交叉感染，入院時沒得肺炎，六、七天後卻在急診室感染嚴重肺炎，多住了將近一個月。追究病患滯留的原因：一是急診室病床嚴重不足，二是病患轉院意願低，三是接受轉院的醫院意願不高，因此即便衛生署編列三億兩千萬鼓勵轉診，成效將非常有限。為了維護病患的就醫權益，及提升醫院急診室醫療品質，本席等要求行政院全面檢討病患滯留急診室問題，適度放寬各大教學醫院與區域醫院增設病房的規定；大力改善急診室醫療品質，避免急診室交叉感染；推動教學醫院、區域醫院與地區中型醫院建立轉診衛星醫院的方案，加強彼此醫師與醫術交流，有效提升轉診醫院的醫學品質，請公決案。
決議：函請行政院研處。
五十二、本院委員楊玉欣、江惠貞、吳育仁、陳碧涵、盧秀燕等20人臨時提案，鑑於身心障礙者提前老化現象相當普遍，因此，針對身心障礙工作者建立提前退休機制實屬必要。事實上，身權法第47條早已要求勞政主管機關應訂定身心障礙勞工提早退休機制，然該條文施行已有五年，政府依然沒有依法行政，在此強烈呼籲行政院，應儘速依身權法第47條之規定，為全國身障勞工建立提前退休機制，並應準此為軍公教等其他領域之在職身心障礙者建立提前退休機制，請公決案。
